Race ID,Overtakes,Country,Yellows,Reds,Safety,Virtual Safety,Rain,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
23,78.0,Turkey,8,0,0,0,0,0.0,0.0,0.15,-0.05,0.3,-0.1,0.0,0.55,-0.05,0.1,0.25,0.25,0.35,-0.25,-0.1,-0.55,-0.1,-0.4,-0.25,-0.1
17,48.0,United States,2,0,0,1,0,0.0,0.0,0.0,0.0,0.05,0.15,-0.1,-0.05,0.05,0.4,0.05,0.05,0.1,0.3,-0.05,0.0,0.0,0.05,-0.4,-0.6
18,68.0,Mexico,2,0,1,0,0,0.1,0.0,0.05,0.05,0.15,0.0,0.1,0.1,0.15,0.4,0.0,-0.25,0.3,0.3,-0.7,0.0,-0.2,-0.15,-0.25,-0.15
19,58.0,Brazil,0,0,1,2,0,0.45,0.0,-0.1,0.0,0.05,-0.15,0.0,0.0,0.15,-0.25,-0.1,-0.6,0.2,-0.05,0.0,0.0,0.1,0.0,-0.4,-0.3
25,78.0,Qatar,12,0,0,1,1,0.0,0.25,0.0,0.35,0.2,0.3,-0.1,0.25,-0.25,0.0,-0.45,0.1,-0.25,0.1,0.15,0.15,-0.1,0.1,-0.1,-0.7
26,68.0,Saudi Arabia,5,2,1,4,0,0.0,0.05,-0.05,0.25,0.3,0.0,-0.15,0.35,0.05,-0.15,0.35,0.2,0.0,-0.3,-0.15,0.05,-0.6,0.1,-0.25,-0.05
21,60.0,Abu Dhabi,2,0,1,1,0,0.0,0.0,0.1,0.2,0.35,0.0,-0.2,0.15,0.0,-0.15,0.2,-0.1,0.0,0.25,-0.55,0.0,-0.15,-0.05,-0.05,0.0
1,88.0,Bahrain,2,0,1,1,0,0.0,0.05,0.1,0.25,0.1,0.0,0.2,0.4,-0.05,0.25,0.05,0.35,0.05,0.2,-0.1,0.2,0.0,-0.7,-0.85,-0.5
26,60.0,Saudi Arabia,7,0,1,2,0,0.15,0.0,0.0,-0.15,0.05,-0.05,0.2,0.05,0.05,0.25,0.05,0.25,0.0,0.1,-0.35,-0.45,-0.15,0.0,0.0,0.0
0,78.0,Australia,5,0,2,2,0,0.0,0.05,0.15,0.05,-0.05,0.05,0.05,0.2,0.1,0.5,0.15,0.35,0.1,0.1,-0.1,0.1,-0.35,-0.8,-0.1,-0.55
13,110.0,Italy,3,0,1,0,0,0.0,0.05,0.1,0.35,0.1,-0.2,0.25,0.25,-0.05,0.25,0.35,0.25,0.05,0.1,-0.75,0.15,-0.35,-0.6,-0.5,-0.8
17,95.0,United States,5,0,1,1,1,0.1,-0.05,-0.05,0.0,0.35,0.0,-0.1,0.6,0.45,-0.5,0.0,-0.15,0.05,0.25,0.0,0.0,-0.85,-0.55,-0.55,-0.15
4,80.0,Spain,4,0,0,0,0,0.05,0.15,0.05,-0.05,0.05,0.05,0.25,0.15,0.55,0.15,0.25,-0.15,0.05,-0.2,0.1,0.15,-0.45,0.0,-0.2,-0.95
5,52.0,Monaco,12,2,2,1,1,0.1,0.0,0.05,-0.15,0.05,-0.05,0.0,0.0,0.15,-0.05,0.3,-0.1,0.05,0.2,0.2,0.2,-0.3,-0.1,-0.2,-0.35
3,88.0,Azerbaijan,10,0,0,2,0,0.1,0.0,0.1,0.15,0.05,0.15,0.15,0.2,0.1,0.15,0.2,0.25,-0.25,0.3,0.15,0.15,-0.05,-0.2,-0.9,-0.8
6,86.0,Canada,4,0,1,2,0,0.0,0.05,0.05,0.2,0.7,0.05,0.2,0.1,-0.35,0.35,-0.1,0.2,-0.05,0.05,-0.05,0.1,-0.6,0.1,-0.65,-0.35
9,86.0,Great Britain,4,1,1,0,1,0.0,0.1,0.1,-0.05,0.1,0.0,-0.25,0.55,0.45,0.35,0.45,-0.1,0.05,-0.05,0.0,-0.25,-0.25,-0.5,-0.5,-0.2
8,76.0,Austria,3,0,0,1,0,0.05,-0.05,0.25,0.0,0.05,0.15,0.15,-0.05,0.1,0.45,-0.55,0.15,-0.05,-0.05,-0.05,0.0,0.05,-0.75,-0.1,-0.75
7,72.0,France,7,0,1,1,0,0.05,0.1,0.15,-0.05,0.7,0.05,-0.1,0.1,0.0,0.25,0.05,0.1,0.0,-0.15,0.1,0.0,0.05,0.1,-0.9,-0.6
11,86.0,Hungary,7,0,0,2,1,0.45,0.25,-0.1,-0.1,0.3,-0.15,-0.15,-0.1,-0.2,0.4,0.15,-0.6,-0.05,0.05,-0.3,-0.15,0.0,0.05,-0.15,-0.6
12,118.0,Belgium,4,0,1,0,0,0.65,0.0,-0.1,0.05,-0.1,0.45,0.45,0.1,-0.45,-0.2,-0.1,0.25,-0.65,0.2,-0.4,-0.2,0.1,-0.35,-0.3,-0.8
24,54.0,Netherlands,5,0,1,1,0,0.0,0.2,-0.05,0.0,0.0,0.35,0.0,-0.25,0.15,0.0,0.0,0.15,-0.25,0.25,0.15,-0.1,0.0,0.1,-0.15,-0.55
13,114.0,Italy,4,0,1,1,0,0.3,-0.05,-0.05,0.7,0.7,0.35,-0.2,-0.15,-0.05,-0.05,0.15,0.25,0.1,0.3,-0.25,0.0,-0.65,-0.3,-0.65,-0.45
14,84.0,Singapore,11,0,2,3,1,0.05,-0.05,0.05,0.1,0.55,0.25,0.05,0.25,-0.3,-0.15,0.2,-0.15,-0.05,-0.7,-0.25,0.05,0.05,-0.65,0.0,-0.3
16,58.0,Japan,2,1,1,0,1,0.0,0.1,-0.05,0.05,0.05,0.15,0.0,0.0,0.55,0.0,0.0,0.35,0.0,0.2,-0.15,-0.1,-0.1,-0.05,-0.8,-0.2
17,110.0,United States,7,0,2,0,0,0.05,0.05,0.45,0.25,-0.05,0.0,0.35,0.1,0.2,0.45,-0.55,0.3,-0.25,-0.15,0.05,-0.05,0.0,-0.65,-0.6,-0.95
18,52.0,Mexico,2,0,0,1,0,0.0,0.05,0.05,-0.1,0.0,0.05,0.2,0.1,-0.05,-0.2,0.15,0.25,-0.05,0.1,0.25,-0.05,0.1,0.0,-0.5,-0.35
19,104.0,Brazil,3,0,2,1,0,0.0,0.0,0.2,0.05,0.6,-0.15,-0.15,0.4,0.25,0.25,-0.1,0.05,-0.05,-0.2,0.2,0.1,-0.85,-0.6,-0.55,-0.45
21,60.0,Abu Dhabi,2,0,0,0,0,0.0,0.05,-0.05,0.0,0.05,0.05,0.05,0.3,0.2,-0.05,0.0,0.15,0.3,0.15,0.15,-0.2,-0.05,-0.65,0.05,-0.5
1,84.0,Bahrain,4,0,0,1,0,0.0,0.0,0.1,0.0,0.1,0.1,-0.05,0.2,0.55,0.25,0.15,0.2,0.2,0.25,-0.25,-0.15,-0.3,-0.45,-0.8,-0.1
26,76.0,Saudi Arabia,1,0,1,0,0,0.0,0.65,-0.05,-0.05,0.1,-0.1,0.25,-0.1,0.0,0.15,0.25,-0.1,-0.1,0.2,-0.35,0.2,0.1,-0.2,-0.1,-0.75
0,107.0,Australia,6,4,3,1,0,0.0,0.05,0.05,0.1,-0.25,0.35,0.15,0.4,0.4,0.1,-0.55,-0.35,-0.2,-0.15,0.0,0.1,-0.15,-0.8,-0.55,-0.65
3,69.0,Azerbaijan,8,0,1,0,0,0.1,0.0,-0.1,0.1,-0.05,-0.05,0.1,0.15,-0.1,-0.1,-0.05,0.0,0.15,0.15,-0.75,-0.1,-0.85,-0.25,-0.2,-0.1
17,58.0,United States,2,0,0,0,0,0.4,-0.05,-0.05,0.1,-0.1,0.35,0.0,-0.15,-0.05,-0.3,0.3,0.3,-0.15,-0.15,-0.15,-0.1,-0.05,-0.15,0.0,0.0
5,42.0,Monaco,14,0,0,0,1,0.0,0.0,0.0,0.05,0.15,0.0,0.0,-0.2,0.05,0.05,0.2,0.0,0.3,-0.05,-0.3,0.2,0.05,-0.1,-0.1,-0.3
4,72.0,Spain,0,0,0,0,0,0.0,0.1,0.45,0.35,-0.15,-0.05,0.05,-0.1,0.2,0.0,0.4,0.15,-0.2,0.0,-0.4,0.1,-0.7,-0.05,-0.15,0.0
6,86.0,Canada,6,0,1,1,0,0.0,0.0,0.0,0.3,0.3,0.3,0.1,-0.1,0.35,0.2,-0.15,0.15,-0.3,0.25,-0.5,0.2,-0.2,-0.05,-0.75,-0.1
8,95.0,Austria,2,0,1,1,1,0.0,0.0,0.6,0.0,0.1,-0.15,0.2,-0.15,-0.15,-0.05,-0.05,0.25,0.25,-0.1,-0.05,-0.15,-0.85,-0.9,-0.15,-0.6
9,60.0,Great Britain,1,0,1,1,0,0.0,0.0,0.2,-0.05,0.05,0.45,0.1,0.0,-0.25,-0.25,0.15,0.4,-0.1,-0.1,0.1,0.0,0.05,-0.4,0.0,-0.35
11,76.0,Hungary,2,0,0,0,0,0.05,0.05,0.3,-0.15,-0.05,0.6,-0.05,0.15,-0.05,0.2,0.25,-0.25,0.0,-0.2,0.1,-0.55,0.1,0.1,-0.35,-0.25
12,82.0,Belgium,6,0,0,0,1,0.25,0.0,-0.1,-0.05,0.2,0.1,0.0,0.3,0.05,0.05,0.05,0.05,0.2,0.05,0.05,0.15,0.05,-0.9,-0.75,-0.75
24,106.0,Netherlands,5,1,2,1,1,0.0,0.15,0.45,0.15,0.05,0.35,-0.25,-0.2,-0.05,0.3,0.0,0.1,0.3,0.2,0.1,-0.8,-0.7,-0.15,-0.5,-0.5
13,48.0,Italy,1,0,0,0,0,0.05,0.15,-0.1,-0.05,-0.05,0.1,-0.05,0.05,0.05,0.2,0.05,-0.25,0.1,0.1,0.1,0.2,-0.2,0.05,-0.05,-0.45
14,40.0,Singapore,8,0,1,1,0,0.0,0.1,0.1,-0.05,0.3,0.3,0.5,0.25,0.05,-0.2,0.15,-0.6,-0.2,0.2,-0.4,-0.7,-0.05,-0.5,-0.2,0.0
16,66.0,Japan,3,0,1,1,0,0.0,0.05,-0.05,0.0,0.1,0.0,0.05,0.1,0.25,0.1,0.0,-0.15,0.3,0.2,0.0,-0.15,-0.85,-0.05,-0.7,-0.2
25,84.0,Qatar,3,0,1,0,0,0.0,0.2,0.35,-0.1,0.0,-0.1,0.05,0.05,0.5,-0.5,0.25,-0.25,0.0,0.2,-0.2,-0.1,0.0,-0.15,-0.8,-0.4
17,130.0,United States,3,0,0,0,0,0.25,0.0,0.05,0.25,0.0,0.05,-0.35,0.15,0.3,0.3,-0.55,0.05,-0.05,-0.7,-0.05,-0.8,-0.35,-0.5,-0.8,-0.95
18,98.0,Mexico,7,1,2,1,0,0.1,0.2,-0.1,-0.1,0.6,0.1,-0.15,-0.05,0.25,0.25,0.0,0.3,-0.05,-0.2,-0.3,0.15,-0.85,-0.25,-0.15,-0.75
19,96.0,Brazil,4,1,1,0,1,0.0,0.2,0.05,0.25,-0.1,0.05,0.4,-0.15,0.35,0.2,0.4,-0.05,0.2,-0.2,-0.35,0.1,0.15,-0.3,-0.3,-1.0
17,112.0,United States,9,0,2,1,0,0.05,-0.05,0.4,0.6,0.7,0.3,0.15,-0.25,0.0,0.4,-0.35,-0.35,-0.25,0.0,0.1,-0.5,-0.5,0.1,-0.3,-0.25
21,42.0,Abu Dhabi,1,0,0,0,0,0.0,0.0,0.05,0.25,0.0,-0.15,0.0,-0.1,0.1,0.15,0.2,0.0,-0.15,0.0,-0.35,0.2,0.1,-0.1,-0.05,-0.15
1,46.0,Bahrain,3,0,0,0,0,0.0,0.15,0.05,-0.1,-0.1,0.05,0.1,0.0,-0.15,0.1,0.3,0.15,0.05,-0.15,-0.1,-0.3,0.1,0.1,-0.15,-0.1
26,50.0,Saudi Arabia,2,0,1,0,0,0.0,0.05,-0.05,0.05,-0.05,0.05,0.2,-0.1,-0.05,0.25,0.05,0.05,0.2,0.25,-0.3,-0.1,-0.05,0.1,-0.45,-0.1
0,74.0,Australia,3,0,0,2,0,0.05,0.1,0.0,0.05,0.05,0.15,0.05,0.1,0.35,0.2,0.05,0.3,0.2,-0.05,0.2,-0.05,-0.5,-0.35,-0.9,0.0
16,44.0,Japan,2,1,0,0,0,0.0,0.0,0.05,0.2,-0.1,-0.05,0.1,-0.1,-0.1,0.0,0.05,0.2,0.25,-0.05,0.0,0.05,0.1,0.1,-0.4,-0.3
2,58.0,China,3,0,2,1,0,0.0,0.1,-0.05,0.1,0.1,0.1,-0.2,-0.15,0.45,-0.05,0.1,0.1,0.1,0.1,-0.2,0.05,0.15,-0.3,0.0,-0.5
17,56.0,United States,1,0,1,1,0,0.2,-0.05,-0.05,0.0,-0.1,0.1,0.15,-0.05,0.3,0.15,-0.1,0.0,-0.35,0.25,0.25,0.0,-0.3,-0.2,-0.05,-0.15
13,42.0,Italy,3,0,0,0,0,0.0,0.0,0.0,0.05,-0.05,0.1,-0.05,0.15,0.2,-0.15,-0.05,0.3,-0.2,-0.1,0.1,-0.05,0.1,-0.1,0.05,-0.3
5,18.0,Monaco,6,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.2,-0.05,0.0,0.1,-0.3,-0.1,0.0,0.0
6,97.0,Canada,9,0,2,0,1,0.05,0.05,-0.1,0.15,-0.05,0.0,0.1,-0.15,0.3,0.4,0.3,0.1,-0.65,-0.3,-0.75,-0.2,-0.35,-0.1,-0.4,-0.35
4,46.0,Spain,1,0,0,0,1,0.05,-0.05,0.0,0.0,0.0,0.0,0.1,0.15,-0.1,-0.1,0.1,-0.1,0.1,0.0,0.15,-0.2,-0.05,-0.9,-0.1,-0.05
8,64.0,Austria,1,0,0,1,1,0.1,0.25,0.05,0.05,-0.2,0.15,0.05,0.2,0.1,0.15,-0.25,-0.1,0.2,0.0,0.05,0.1,0.15,-0.15,0.0,-0.9
27,66.0,United Kingdom,0,0,0,0,1,0.05,0.1,0.0,0.05,0.1,0.0,0.05,0.1,0.0,0.15,0.05,0.25,0.1,-0.15,0.05,0.1,-0.85,-0.2,-0.9,-0.05
11,70.0,Hungary,1,0,0,0,0,0.05,-0.05,0.1,0.1,-0.1,-0.1,0.45,0.45,0.05,-0.1,-0.2,-0.15,-0.1,-0.05,0.0,-0.2,-0.15,0.05,-0.05,-1.0
12,56.0,Belgium,2,0,0,0,0,0.1,0.15,-0.1,0.35,-0.05,0.05,-0.25,0.0,0.0,0.15,0.2,-0.1,-0.05,0.15,-0.05,0.2,0.05,-0.1,0.0,-0.7
24,66.0,Netherlands,1,0,0,0,0,0.0,0.0,0.15,-0.05,0.25,-0.05,-0.15,0.3,0.0,-0.15,0.05,0.05,-0.25,0.25,0.0,0.1,-0.3,-0.9,-0.15,-0.15
13,42.0,Italy,0,0,0,0,0,0.15,0.0,-0.1,0.05,0.05,0.05,-0.2,0.0,0.0,0.15,0.0,0.3,-0.05,0.05,-0.05,0.15,-0.35,0.1,-0.1,-0.2
3,97.0,Azerbaijan,10,0,0,1,0,0.05,-0.05,0.1,0.55,0.05,0.05,0.1,0.0,-0.45,0.0,0.05,0.3,0.05,0.15,-0.75,0.0,-0.65,-0.75,-0.3,-0.45
14,54.0,Singapore,2,0,0,0,0,0.0,0.0,0.1,0.0,0.2,-0.15,0.15,-0.05,-0.15,0.15,0.05,-0.2,0.1,0.15,0.25,0.15,0.05,-0.1,-0.25,-0.45
17,76.0,United States,5,0,1,0,0,0.15,0.05,-0.05,-0.15,0.0,0.7,0.1,0.15,0.5,0.25,-0.15,-0.3,-0.3,-0.2,-0.1,-0.1,-0.05,-0.3,-0.05,-0.15
18,74.0,Mexico,3,0,1,0,0,0.0,0.05,0.05,0.1,0.0,-0.2,0.0,0.45,0.05,-0.1,0.15,0.2,-0.65,0.05,0.2,-0.2,0.05,-0.25,-0.5,-0.45
19,103.0,Brazil,12,1,2,1,1,0.8,0.1,0.5,-0.1,0.05,-0.25,-0.2,0.0,-0.2,0.2,0.05,0.15,-0.1,-0.25,0.2,-0.8,-0.05,-0.55,-0.45,-0.15
17,68.0,United States,2,0,0,0,0,0.0,0.4,-0.05,0.0,0.0,0.0,0.05,0.05,-0.1,0.25,0.25,0.0,0.0,-0.7,0.15,-0.1,-0.3,0.05,-0.1,-0.85
25,54.0,Qatar,9,0,3,1,0,0.05,0.15,0.05,-0.15,0.3,0.05,0.05,0.2,0.05,-0.35,0.1,-0.3,0.05,0.15,0.05,0.1,-0.4,-0.15,0.0,0.0
20,84.0,United Arab Emirates,5,0,0,1,0,0.0,0.05,0.8,0.6,0.05,-0.1,-0.1,-0.05,-0.05,-0.4,0.35,-0.05,0.1,-0.05,0.1,-0.1,-0.25,-0.45,0.05,-0.5
